Pass,Profit,Expected Payoff,Profit Factor,Recovery Factor,Sharpe Ratio,Equity DD %,Trades,Peggior Giornata %,Perdite Consecutive Max,Serie Perdente Peggiore,InpRangeMinutes,InpBufferPoints,InpMagic,InpSessionHour,InpSessionMin,InpCloseHour,InpCloseMin,InpCloseAtEnd,InpOneTradePerDay,InpMaxPosSimbolo,InpEntryMode,InpRangeMode,InpLevelTF,InpPrevWindowMin,InpOCTimeframe,InpPendingExpiryMin,InpAllowLong,InpAllowShort,InpMinRangePts,InpMaxRangePts,InpRetestOffsetPts,InpFadeOffsetPts,InpDelayMinutes,InpDelayDirMode,InpUseGapFill,InpGapMinPoints,InpGapMinRR,InpUseEmaFilter,InpEmaFast,InpEmaSlow,InpFilterTF,InpUseSupertrend,InpStAtrPeriod,InpStMultiplier,InpStTF,InpUseSupertrend3,InpUseCorrelation,InpCorrSymbol,InpCorrTF,InpCorrEmaFast,InpCorrEmaSlow,InpUseVwapFilter,InpVwapTF,InpRiskPercent,InpSLMode,InpAtrSlMult,InpAtrPeriodMgmt,InpTP1_R,InpTP1_ClosePct,InpBreakevenAtTP1,InpBEatR,InpUseTrailing,InpTrailStartR,InpTrailMode,InpTrailTF,InpTrailAtrMult,InpTrailFixedPts,InpUseRoundLevels,InpRoundStep,InpRoundMinDistPts,InpUseNewsFilter,InpNewsFile,InpNewsMinImpact,InpNewsBeforeMin,InpNewsAfterMin,InpNewsShiftMinutes,InpNewsCurrencies,InpNewsFlatten,InpSlippagePts,InpMinStopPts,InpSkipIfTight,InpUseVolumeFilter,InpVolMult,InpVolAvgBars,InpUseAtrFilter,InpAtrFilterBars,InpAtrFilterMult,InpConfirmMode,InpMaxSpread,InpVerbose
34,-1744.98,-10.26459,0.94538,-0.17463,-2.15842,9.2879,170,-1.0816,-5159,-5159.03,55,300,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
304,1294.32,8.92634,1.05997,0.16711,2.18346,7.6861,145,-1.0250,-3026,-3026.06,25,1100,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
123,-5649.70,-39.50839,0.79563,-0.53123,-5.00000,10.5155,143,-1.0226,-2863,-2863.13,20,1100,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
169,-9655.11,-70.99346,0.68145,-0.76668,-5.00000,12.3447,136,-1.0291,-2804,-2803.82,10,1500,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
349,-9655.11,-70.99346,0.68145,-0.76668,-5.00000,12.3447,136,-1.0291,-2804,-2803.82,10,1500,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
79,-379.42,-2.31354,0.98747,-0.05084,-0.50330,7.0359,164,-1.0309,-3073,-3072.59,40,700,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
214,-1744.98,-10.26459,0.94538,-0.17463,-2.15842,9.2879,170,-1.0816,-5159,-5159.03,55,300,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
259,-379.42,-2.31354,0.98747,-0.05084,-0.50330,7.0359,164,-1.0309,-3073,-3072.59,40,700,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
35,3091.91,17.97622,1.11335,0.36783,3.85412,7.6223,172,-1.0183,-4302,-4301.52,60,300,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
305,1920.01,12.80007,1.08597,0.22910,3.14980,8.3082,150,-1.0296,-2974,-2974.34,30,1100,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
170,-7489.38,-57.17084,0.71851,-0.70884,-5.00000,10.4754,131,-1.0733,-2773,-2772.90,15,1500,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
124,1294.32,8.92634,1.05997,0.16711,2.18346,7.6861,145,-1.0250,-3026,-3026.06,25,1100,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
350,-7489.38,-57.17084,0.71851,-0.70884,-5.00000,10.4754,131,-1.0733,-2773,-2772.90,15,1500,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
260,1967.26,11.92279,1.07092,0.27918,2.67301,6.5474,165,-1.0344,-3113,-3113.32,45,700,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
215,3091.91,17.97622,1.11335,0.36783,3.85412,7.6223,172,-1.0183,-4302,-4301.52,60,300,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
80,1967.26,11.92279,1.07092,0.27918,2.67301,6.5474,165,-1.0344,-3113,-3113.32,45,700,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
36,-286.05,-1.50553,0.99398,-0.02800,-0.33346,10.0553,190,-1.1199,-2944,-2944.06,5,400,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
306,-2766.88,-18.56966,0.88856,-0.29376,-4.86149,9.3466,149,-1.0306,-2650,-2890.50,35,1100,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
171,-8796.37,-69.26276,0.64753,-0.69494,-5.00000,12.5315,127,-1.0058,-2804,-2804.47,20,1500,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
351,-8796.37,-69.26276,0.64753,-0.69494,-5.00000,12.5315,127,-1.0058,-2804,-2804.47,20,1500,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
125,1920.01,12.80007,1.08597,0.22910,3.14980,8.3082,150,-1.0296,-2974,-2974.34,30,1100,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
216,-286.05,-1.50553,0.99398,-0.02800,-0.33346,10.0553,190,-1.1199,-2944,-2944.06,5,400,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
81,4786.67,29.73087,1.20123,1.06861,6.46577,4.1350,161,-1.0280,-3165,-3165.27,50,700,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
261,4786.67,29.73087,1.20123,1.06861,6.46577,4.1350,161,-1.0280,-3165,-3165.27,50,700,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
37,-4482.25,-25.18118,0.88991,-0.33719,-5.00000,13.1919,178,-1.1244,-2857,-2856.92,10,400,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
307,-1907.30,-12.80067,0.92537,-0.27228,-3.33430,6.9543,149,-1.0294,-3001,-3000.90,40,1100,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
172,-1231.17,-9.39824,0.94057,-0.17855,-2.24345,6.8131,131,-1.0081,-2986,-2986.28,25,1500,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
352,-1231.17,-9.39824,0.94057,-0.17855,-2.24345,6.8131,131,-1.0081,-2986,-2986.28,25,1500,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
126,-2766.88,-18.56966,0.88856,-0.29376,-4.86149,9.3466,149,-1.0306,-2650,-2890.50,35,1100,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
217,-4482.25,-25.18118,0.88991,-0.33719,-5.00000,13.1919,178,-1.1244,-2857,-2856.92,10,400,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
262,2107.31,12.92828,1.08312,0.45690,2.85515,4.3774,163,-1.0337,-3075,-3074.53,55,700,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
82,2107.31,12.92828,1.08312,0.45690,2.85515,4.3774,163,-1.0337,-3075,-3074.53,55,700,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
38,-7349.85,-41.06061,0.82481,-0.56280,-5.00000,13.0254,179,-1.1230,-3929,-3929.30,15,400,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
308,2251.39,15.11000,1.10110,0.42753,3.88568,4.9555,149,-1.0298,-3097,-3096.63,45,1100,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
173,-2078.41,-15.86573,0.89806,-0.26724,-3.94548,7.6769,131,-1.0071,-1981,-1981.27,30,1500,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
353,-2078.41,-15.86573,0.89806,-0.26724,-3.94548,7.6769,131,-1.0071,-1981,-1981.27,30,1500,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
127,-1907.30,-12.80067,0.92537,-0.27228,-3.33430,6.9543,149,-1.0294,-3001,-3000.90,40,1100,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
218,-7349.85,-41.06061,0.82481,-0.56280,-5.00000,13.0254,179,-1.1230,-3929,-3929.30,15,400,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
83,4703.36,28.33349,1.20744,1.01973,6.16226,4.2746,166,-1.0345,-2248,-2247.86,60,700,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
263,4703.36,28.33349,1.20744,1.01973,6.16226,4.2746,166,-1.0345,-2248,-2247.86,60,700,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
39,-1681.94,-9.72220,0.95442,-0.20960,-1.80451,7.8409,173,-1.1239,-2902,-2901.93,20,400,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
309,957.20,6.51156,1.04569,0.20988,1.72046,4.3543,147,-1.0241,-3055,-3054.55,50,1100,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
174,-8318.20,-63.01667,0.66203,-0.74503,-5.00000,11.0354,132,-1.0072,-1975,-1974.91,35,1500,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
354,-8318.20,-63.01667,0.66203,-0.74503,-5.00000,11.0354,132,-1.0072,-1975,-1974.91,35,1500,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
128,2251.39,15.11000,1.10110,0.42753,3.88568,4.9555,149,-1.0298,-3097,-3096.63,45,1100,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
219,-1681.94,-9.72220,0.95442,-0.20960,-1.80451,7.8409,173,-1.1239,-2902,-2901.93,20,400,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
84,-3284.47,-19.78596,0.91863,-0.35672,-4.11174,9.1189,166,-1.0683,-2814,-2813.73,5,800,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
264,-3284.47,-19.78596,0.91863,-0.35672,-4.11174,9.1189,166,-1.0683,-2814,-2813.73,5,800,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
40,3897.09,22.39707,1.12246,0.64599,4.42958,5.7106,174,-1.1241,-3024,-3023.94,25,400,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
175,-6894.84,-53.44837,0.71574,-0.78335,-5.00000,8.6812,129,-1.0118,-2002,-2002.29,40,1500,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
355,-6894.84,-53.44837,0.71574,-0.78335,-5.00000,8.6812,129,-1.0118,-2002,-2002.29,40,1500,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
310,-70.79,-0.48156,0.99676,-0.01550,-0.11983,4.4071,147,-1.0244,-2044,-2044.05,55,1100,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
129,957.20,6.51156,1.04569,0.20988,1.72046,4.3543,147,-1.0241,-3055,-3054.55,50,1100,770111,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
220,3897.09,22.39707,1.12246,0.64599,4.42958,5.7106,174,-1.1241,-3024,-3023.94,25,400,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
265,-7834.90,-49.27610,0.78323,-0.61145,-5.00000,12.7000,159,-1.0473,-2855,-2855.13,10,800,770112,8,0,17,30,1,1,0,2,0,16385,60,0,120,1,0,0,0,200,0,30,0,0,150,1.5,0,14,200,16385,0,10,2.5,16385,0,0,SPXUSD,16385,14,100,0,15,1,0,1.5,14,1,50,1,0,1,0,1,5,2,410,0,100,50,0,abtg_news.csv,3,30,30,0,,1,0,0,1,0,1.5,20,0,20,1,0,0,1
